"STATUS_0", "Ungültig / Unvollständig"
"STATUS_1", "Durch den Kunden annuliert"
"STATUS_2", "Genehmigung verweigert"
"STATUS_4", "Bestellung gespeichert"
"STATUS_40", "Gespeichert, warten auf externes Ergebnis"
"STATUS_41", "Erwartete Zahlung durch den Kunden"
"STATUS_46", "Austehend (Warten auf Identifikation)"
"STATUS_5", "Genehmigt"
"STATUS_50", "Genehmigt, warten auf externes Ergebnis"
"STATUS_51", "Genehmigung im Wartezustand"
"STATUS_52", "Genehmigung nicht bekannt"
"STATUS_55", "Stand-by"
"STATUS_56", "OK mit planmäßigen Zahlungen"
"STATUS_57", "Fehler in planmäßigen Zahlungen"
"STATUS_59", "Manuelle Genehmigung"
"STATUS_6", "Genehmigt und storniert"
"STATUS_61", "Annulierung der Genehmigung im Wartezustand"
"STATUS_62", "Annulierung der Genehmigung unsicher"
"STATUS_63", "Annulierung der Genehmigung verweigert"
"STATUS_64", "Genehmigt und storniert"
"STATUS_7", "Zahlung gelöscht"
"STATUS_71", "Löschung der Zahlung im Wartezustand"
"STATUS_72", "Payment deletion uncertain"
"STATUS_73", "Löschung der Zahlung verweigert"
"STATUS_74", "Zahlung gelöscht"
"STATUS_75", "Löschung durch Händler"
"STATUS_8", "Gutschrift"
"STATUS_81", "Gutschrift im Wartezustand"
"STATUS_82", "Gutschrift unsicher"
"STATUS_83", "Gutschrift verweigert"
"STATUS_84", "Bezahlung von Akzeptanzpartner verweigert"
"STATUS_85", "Gutschrift durch Händler"
"STATUS_9", "Zahlung beantragt"
"STATUS_91", "Zahlung im Wartezustand"
"STATUS_92", "Zahlung unsicher"
"STATUS_93", "Zahlung verweigert"
"STATUS_94", "Gutschrift von Akzeptanzpartner verweigert"
"STATUS_95", "Zahlung durch Händler"
"STATUS_99", "In Bearbeitung"
"Hash is not valid", "SHA-Verschlüsselung ist ungültig"
"Order is not valid", "Bestellung ist ungültig"
"Process outgoing transaction", "Verarbeitung ausgehender Transaktionen"
"Start PayEngine processing", "Starte PayEngine Verarbeitung"
"Your payment information was declined. Please select another payment method.", "Die Zahlung wurde abgelehnt. Bitte wählen Sie eine andere Zahlungsweise"
"Order canceled on PayEngine side. Status: %s, Payment ID: %s.", "Bestellung von PayEngine Seite verweigert. Status: %s, Bezahlungs ID: %s."
"Account number must contain numbers only.", "Die Kontonummer darf nur Ziffern beinhalten"
"Bank code must contain numbers only.", "Die Bankleitzahl darf nur Ziffern beinhalten"
"Account Holder must be filled in.", "Der Kontoinhaber muß angegeben werden."
"Capture process complete", "Datenverarbeitungsprozess komplettiert"
"The capture has already been invoiced.", "Die Transaktion wurde bereits in Rechnung gestellt"
"Cannot create an invoice without products.", "Es kann keine Rechnung ohne Artikel erstellt werden."
"Partial capture process complete", "Teilzahlungsprozess abgeschlossen."
"Invoice '%s' was created automatically. PayEngine Status: %s.", "Rechnung '%s' wurde automatisch erstellt. PayEngine Status: %s."
"Start PayEngine refund request", "Starte PayEngine Gutschrifts Anfrage"
"Creditmemo will be created automatically as soon as PayEngine sends an acknowledgement. PayEngine Status: %s.", "Eine Gutschrift wird automatisch erstellt sobald PayEngine dies bestätigt. PayEngine Status: %s."
"Creditmemo '%s' was created automatically. PayEngine Status: %s.", "Gutschrift '%s' wurde autmatisch erstellt. PayEngine Staus: %s."
"Could not perform actions for PayEngine status: %s.", "Aktionen für PayEngine Status: %s nicht möglich."
"Refund is waiting or uncertain. PayEngine status: %s.", "Gutschrift in Wartezustand oder unsicher. PayEngine Status: %s."
"Refund was refused. Automatic creation failed. PayEngine status: %s.", "Gutschrift verweigert. Automatische Erstellung fehlgeschlagen. PayEngine Status: %s."
"Capture is waiting or uncertain. PayEngine status: %s.", "Zahlung in Wartezustand oder unsicher. PayEngine status: %s."
"Capture was refused. Automatic creation failed. PayEngine status: %s.", "Zahlung verweigert. Automatische Erstellung fehlgeschlagen. PayEngine Status: %s."
"Void is waiting or uncertain. PayEngine status: %s.", "Void in Wartezustand oder unsicher. PayEngine status: %s."
"Void was refused. Automatic creation failed. PayEngine status: %s.", "Void verweigert. Automatische Erstellung fehlgeschlagen. PayEngine Status: %s."
"Authorization status changed. Current PayEngine status is: %s.", "Status der Genehmigung geändert. Aktueller PayEngine Status ist: %s."
"Unknown PayEngine status: %s.", "Unbekannter PayEngine Status: %s."
"Error, transaction count is %s instead of 1 for the Payid '%s', order '%s' and Operation '%s'.", "Fehler, Anzahl der Transaktionen ist %s anstatt 1 für Pay ID '%s', Bestellung '%s' und Operation '%s'."
"Order can not be saved.", "Bestellung kann nicht gespeichert werden."
"Order can not be canceled for system reason.", "Bestellung kann aus Systemgründen nicht abgebrochen werden."
"Order declined on ops side. PayEngine status: %s, Payment ID: %s.", "Bestellung von PayEngine verweigert. PayEngine Status: %s, Bezahlungs ID: %s."
"Order can not be saved for system reason.", "Bestellung kann aus Systemgründen nicht gespeichert werden."
"An unknown exception occured.", "Ein unbekannter Fehler ist aufgetreten."
"A technical problem arose during payment process, giving unpredictable result. PayEngine status: %s.", "Ein technisches Problem ist während der Verarbeitung aufgetreten, PayEngine Status: %s."
"An unknown exception was thrown in the payment process. PayEngine status: %s.", "Ein unbekanntes Ereignis wurde im Zahlungsprozess ausgelöst. PayEngine Status: %s."
"Waiting for the payment of the customer", "Warten auf die Zahlung des Kunden"
"Authorization waiting from PayEngine", "Warten auf Genehmigung von PayEngine"
"Processed by PayEngine", "Verarbeitet von PayEngine"
"Waiting for payment. PayEngine status: %s.", "Warten auf Zahlung. PayEngine Status: %s."
"Authorization waiting. PayEngine status: %s.", "Genehmigung im Wartezustand. PayEngine Status: %s."
